Planet  = "test/golden/Planet.java:4";
Planet.MERCURY  = "test/golden/Planet.java:5";
Planet.VENUS    = "test/golden/Planet.java:6";
Planet.EARTH    = "test/golden/Planet.java:7";
Planet.MARS     = "test/golden/Planet.java:8";
Planet.JUPITER  = "test/golden/Planet.java:9";
Planet.SATURN   = "test/golden/Planet.java:10";
Planet.URANUS   = "test/golden/Planet.java:11";
Planet.NEPTUNE  = "test/golden/Planet.java:12";
Planet.mass     = "test/golden/Planet.java:14";
Planet.radius   = "test/golden/Planet.java:15";
Planet.Planet   = "test/golden/Planet.java:16";
Planet.mass     = "test/golden/Planet.java:20";
Planet.radius   = "test/golden/Planet.java:21";
Planet.G        = "test/golden/Planet.java:24";
Planet.surfaceGravity   = "test/golden/Planet.java:26";
Planet.surfaceWeight    = "test/golden/Planet.java:29";
Planet.main     = "test/golden/Planet.java:32";
